[[37m11/07/24 11:01:44[0m] [34mINFO[0m   Training script[0m
[[37m11/07/24 11:01:44[0m] [34mINFO[0m   The config can be found here: 
outputs/new_infonce/config.json[0m
[[37m11/07/24 11:02:06[0m] [34mINFO[0m   [rank: 0] Seed set to 1234[0m
[[37m11/07/24 11:02:06[0m] [34mINFO[0m   Loading the dataloaders[0m
[[37m11/07/24 11:04:08[0m] [34mINFO[0m   Loading the model[0m
[[37m11/07/24 11:04:39[0m] [34mINFO[0m   Training[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   GPU available: True (cuda), used: True[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   TPU available: False, using: 0 TPU cores[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   IPU available: False, using: 0 IPUs[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   HPU available: False, using: 0 HPUs[0m
[[37m11/07/24 11:04:41[0m] [34mINFO[0m   LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0][0m
[[37m11/07/24 11:04:41[0m] [34mINFO[0m   
  | Name                   | Type              | Params
-------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M 
1 | text_encoder           | ACTORStyleEncoder | 4.9 M 
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M 
3 | reconstruction_loss_fn | SmoothL1Loss      | 0     
4 | latent_loss_fn         | SmoothL1Loss      | 0     
-------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)[0m
[[37m11/07/24 11:04:42[0m] [34mINFO[0m   Training started[0m
 Training: |          | 0/? [00:00<?, ?it/s]

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 17:36:23[0m] [34mINFO[0m   Epoch 106: v_recons 3.471e-01  recons 2.933e-01  v_loss 1.241e+00  loss 4.967e-01  v_latent 7.993e-01  latent 6.241e-01  v_kl 4.834e+01  kl 3.338e+01  v_dtw 3.940e-02  dtw 3.793e-02  v_contrastive 9.531e-01  contrastive 1.878e-01  v_t2m/len 1368  v_t2m/R01 20.38%  v_t2m/R02 26.96%  v_t2m/R03 36.61%  v_t2m/R05 45.61%  v_t2m/R10 60.81%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.95%  v_m2t/R02 25.21%  v_m2t/R03 34.72%  v_m2t/R05 45.02%  v_m2t/R10 57.97%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 17:39:58[0m] [34mINFO[0m   Epoch 107: v_recons 3.441e-01  recons 2.936e-01  v_loss 1.218e+00  loss 4.946e-01  v_latent 7.964e-01  latent 6.281e-01  v_kl 3.822e+01  kl 2.432e+01  v_dtw 4.239e-02  dtw 3.738e-02  v_contrastive 9.281e-01  contrastive 1.857e-01  v_t2m/len 1368  v_t2m/R01 20.82%  v_t2m/R02 26.54%  v_t2m/R03 35.88%  v_t2m/R05 46.41%  v_t2m/R10 61.7%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.61%  v_m2t/R02 26.82%  v_m2t/R03 36.99%  v_m2t/R05 47.0%  v_m2t/R10 59.43%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 17:43:33[0m] [34mINFO[0m   Epoch 108: v_recons 3.453e-01  recons 2.922e-01  v_loss 1.231e+00  loss 4.902e-01  v_latent 7.963e-01  latent 6.231e-01  v_kl 3.647e+01  kl 2.383e+01  v_dtw 4.473e-02  dtw 3.556e-02  v_contrastive 9.393e-01  contrastive 1.842e-01  v_t2m/len 1368  v_t2m/R01 21.12%  v_t2m/R02 27.19%  v_t2m/R03 36.84%  v_t2m/R05 47.5%  v_t2m/R10 60.95%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.54%  v_m2t/R02 26.31%  v_m2t/R03 36.54%  v_m2t/R05 45.97%  v_m2t/R10 58.18%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 17:47:08[0m] [34mINFO[0m   Epoch 109: v_recons 3.453e-01  recons 2.920e-01  v_loss 1.224e+00  loss 4.838e-01  v_latent 8.052e-01  latent 6.219e-01  v_kl 3.875e+01  kl 2.202e+01  v_dtw 4.245e-02  dtw 3.566e-02  v_contrastive 9.331e-01  contrastive 1.773e-01  v_t2m/len 1368  v_t2m/R01 21.2%  v_t2m/R02 27.55%  v_t2m/R03 37.65%  v_t2m/R05 46.77%  v_t2m/R10 60.0%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 21.93%  v_m2t/R02 25.57%  v_m2t/R03 34.65%  v_m2t/R05 44.0%  v_m2t/R10 55.84%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 17:51:20[0m] [34mINFO[0m   Epoch 110: v_recons 3.433e-01  recons 2.909e-01  v_loss 1.236e+00  loss 4.910e-01  v_latent 7.998e-01  latent 6.257e-01  v_kl 3.804e+01  kl 2.202e+01  v_dtw 4.481e-02  dtw 3.725e-02  v_contrastive 9.466e-01  contrastive 1.848e-01  v_t2m/len 1368  v_t2m/R01 21.78%  v_t2m/R02 27.85%  v_t2m/R03 36.47%  v_t2m/R05 47.0%  v_t2m/R10 60.45%  v_t2m/MedR 6.5%  v_m2t/len 1368  v_m2t/R01 23.68%  v_m2t/R02 27.04%  v_m2t/R03 37.79%  v_m2t/R05 46.34%  v_m2t/R10 58.63%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 17:54:54[0m] [34mINFO[0m   Epoch 111: v_recons 3.419e-01  recons 2.913e-01  v_loss 1.243e+00  loss 4.889e-01  v_latent 8.098e-01  latent 6.262e-01  v_kl 3.755e+01  kl 2.285e+01  v_dtw 4.354e-02  dtw 3.682e-02  v_contrastive 9.577e-01  contrastive 1.825e-01  v_t2m/len 1368  v_t2m/R01 22.37%  v_t2m/R02 29.23%  v_t2m/R03 36.61%  v_t2m/R05 47.15%  v_t2m/R10 59.65%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.27%  v_m2t/R02 27.7%  v_m2t/R03 37.34%  v_m2t/R05 45.54%  v_m2t/R10 57.59%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 17:58:30[0m] [34mINFO[0m   Epoch 112: v_recons 3.464e-01  recons 2.899e-01  v_loss 1.223e+00  loss 4.795e-01  v_latent 8.044e-01  latent 6.272e-01  v_kl 3.783e+01  kl 2.220e+01  v_dtw 4.183e-02  dtw 3.656e-02  v_contrastive 9.312e-01  contrastive 1.738e-01  v_t2m/len 1368  v_t2m/R01 23.82%  v_t2m/R02 29.96%  v_t2m/R03 37.5%  v_t2m/R05 47.29%  v_t2m/R10 60.09%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.61%  v_m2t/R02 27.04%  v_m2t/R03 38.38%  v_m2t/R05 46.49%  v_m2t/R10 58.33%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 18:02:05[0m] [34mINFO[0m   Epoch 113: v_recons 3.473e-01  recons 2.894e-01  v_loss 1.244e+00  loss 4.841e-01  v_latent 8.087e-01  latent 6.283e-01  v_kl 3.745e+01  kl 2.224e+01  v_dtw 4.762e-02  dtw 3.664e-02  v_contrastive 9.482e-01  contrastive 1.794e-01  v_t2m/len 1368  v_t2m/R01 22.0%  v_t2m/R02 28.79%  v_t2m/R03 38.81%  v_t2m/R05 48.16%  v_t2m/R10 61.33%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.7%  v_m2t/R02 27.27%  v_m2t/R03 37.93%  v_m2t/R05 47.15%  v_m2t/R10 58.77%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 18:05:41[0m] [34mINFO[0m   Epoch 114: v_recons 3.470e-01  recons 2.897e-01  v_loss 1.254e+00  loss 4.873e-01  v_latent 8.183e-01  latent 6.293e-01  v_kl 4.135e+01  kl 2.270e+01  v_dtw 3.864e-02  dtw 3.726e-02  v_contrastive 9.691e-01  contrastive 1.820e-01  v_t2m/len 1368  v_t2m/R01 21.86%  v_t2m/R02 27.85%  v_t2m/R03 37.93%  v_t2m/R05 47.95%  v_t2m/R10 61.47%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.62%  v_m2t/R02 28.21%  v_m2t/R03 38.52%  v_m2t/R05 47.0%  v_m2t/R10 60.09%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 18:09:17[0m] [34mINFO[0m   Epoch 115: v_recons 3.457e-01  recons 2.883e-01  v_loss 1.249e+00  loss 4.738e-01  v_latent 8.198e-01  latent 6.288e-01  v_kl 4.072e+01  kl 2.345e+01  v_dtw 4.517e-02  dtw 3.658e-02  v_contrastive 9.583e-01  contrastive 1.692e-01  v_t2m/len 1368  v_t2m/R01 21.55%  v_t2m/R02 27.34%  v_t2m/R03 36.91%  v_t2m/R05 45.97%  v_t2m/R10 59.65%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.82%  v_m2t/R02 26.82%  v_m2t/R03 36.7%  v_m2t/R05 45.09%  v_m2t/R10 57.02%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 18:12:53[0m] [34mINFO[0m   Epoch 116: v_recons 3.423e-01  recons 2.878e-01  v_loss 1.202e+00  loss 4.780e-01  v_latent 8.102e-01  latent 6.301e-01  v_kl 3.896e+01  kl 2.232e+01  v_dtw 3.970e-02  dtw 3.639e-02  v_contrastive 9.152e-01  contrastive 1.747e-01  v_t2m/len 1368  v_t2m/R01 22.0%  v_t2m/R02 27.12%  v_t2m/R03 36.04%  v_t2m/R05 47.15%  v_t2m/R10 61.99%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.45%  v_m2t/R02 27.7%  v_m2t/R03 37.43%  v_m2t/R05 47.22%  v_m2t/R10 59.36%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 18:16:29[0m] [34mINFO[0m   Epoch 117: v_recons 3.448e-01  recons 2.879e-01  v_loss 1.239e+00  loss 4.804e-01  v_latent 8.165e-01  latent 6.311e-01  v_kl 3.981e+01  kl 2.265e+01  v_dtw 4.556e-02  dtw 3.676e-02  v_contrastive 9.477e-01  contrastive 1.769e-01  v_t2m/len 1368  v_t2m/R01 21.42%  v_t2m/R02 27.55%  v_t2m/R03 38.66%  v_t2m/R05 47.29%  v_t2m/R10 61.33%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.85%  v_m2t/R02 27.62%  v_m2t/R03 36.77%  v_m2t/R05 46.93%  v_m2t/R10 59.43%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 18:20:06[0m] [34mINFO[0m   Epoch 118: v_recons 3.448e-01  recons 2.864e-01  v_loss 1.245e+00  loss 4.719e-01  v_latent 8.248e-01  latent 6.281e-01  v_kl 3.912e+01  kl 2.327e+01  v_dtw 4.572e-02  dtw 3.607e-02  v_contrastive 9.538e-01  contrastive 1.698e-01  v_t2m/len 1368  v_t2m/R01 21.42%  v_t2m/R02 27.12%  v_t2m/R03 36.47%  v_t2m/R05 48.16%  v_t2m/R10 59.72%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.55%  v_m2t/R02 27.92%  v_m2t/R03 37.56%  v_m2t/R05 46.56%  v_m2t/R10 59.2%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 18:23:41[0m] [34mINFO[0m   Epoch 119: v_recons 3.442e-01  recons 2.864e-01  v_loss 1.244e+00  loss 4.714e-01  v_latent 8.268e-01  latent 6.299e-01  v_kl 3.975e+01  kl 2.225e+01  v_dtw 4.767e-02  dtw 3.574e-02  v_contrastive 9.515e-01  contrastive 1.696e-01  v_t2m/len 1368  v_t2m/R01 22.8%  v_t2m/R02 29.68%  v_t2m/R03 38.52%  v_t2m/R05 48.38%  v_t2m/R10 61.77%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 22.95%  v_m2t/R02 26.45%  v_m2t/R03 37.43%  v_m2t/R05 47.36%  v_m2t/R10 58.54%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 18:27:52[0m] [34mINFO[0m   Epoch 120: v_recons 3.454e-01  recons 2.859e-01  v_loss 1.180e+00  loss 4.700e-01  v_latent 8.206e-01  latent 6.307e-01  v_kl 3.938e+01  kl 2.269e+01  v_dtw 3.995e-02  dtw 3.675e-02  v_contrastive 8.868e-01  contrastive 1.676e-01  v_t2m/len 1368  v_t2m/R01 22.72%  v_t2m/R02 28.51%  v_t2m/R03 36.4%  v_t2m/R05 46.13%  v_t2m/R10 62.27%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.31%  v_m2t/R02 27.55%  v_m2t/R03 38.81%  v_m2t/R05 48.31%  v_m2t/R10 58.99%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 18:31:26[0m] [34mINFO[0m   Epoch 121: v_recons 3.471e-01  recons 2.858e-01  v_loss 1.241e+00  loss 4.677e-01  v_latent 8.301e-01  latent 6.314e-01  v_kl 3.942e+01  kl 2.282e+01  v_dtw 3.921e-02  dtw 3.554e-02  v_contrastive 9.535e-01  contrastive 1.663e-01  v_t2m/len 1368  v_t2m/R01 19.59%  v_t2m/R02 26.31%  v_t2m/R03 36.33%  v_t2m/R05 45.61%  v_t2m/R10 60.45%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.44%  v_m2t/R02 25.72%  v_m2t/R03 36.84%  v_m2t/R05 46.34%  v_m2t/R10 57.97%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 18:35:02[0m] [34mINFO[0m   Epoch 122: v_recons 3.448e-01  recons 2.856e-01  v_loss 1.226e+00  loss 4.670e-01  v_latent 8.262e-01  latent 6.332e-01  v_kl 3.898e+01  kl 2.311e+01  v_dtw 4.636e-02  dtw 3.575e-02  v_contrastive 9.321e-01  contrastive 1.655e-01  v_t2m/len 1368  v_t2m/R01 20.9%  v_t2m/R02 27.4%  v_t2m/R03 36.04%  v_t2m/R05 47.72%  v_t2m/R10 61.84%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.34%  v_m2t/R02 26.96%  v_m2t/R03 37.2%  v_m2t/R05 46.34%  v_m2t/R10 58.04%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 18:38:39[0m] [34mINFO[0m   Epoch 123: v_recons 3.449e-01  recons 2.841e-01  v_loss 1.199e+00  loss 4.628e-01  v_latent 8.204e-01  latent 6.306e-01  v_kl 3.854e+01  kl 2.244e+01  v_dtw 4.362e-02  dtw 3.534e-02  v_contrastive 9.048e-01  contrastive 1.629e-01  v_t2m/len 1368  v_t2m/R01 22.51%  v_t2m/R02 28.57%  v_t2m/R03 37.34%  v_t2m/R05 48.09%  v_t2m/R10 62.79%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.21%  v_m2t/R02 28.95%  v_m2t/R03 38.22%  v_m2t/R05 47.88%  v_m2t/R10 60.15%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 18:42:15[0m] [34mINFO[0m   Epoch 124: v_recons 3.453e-01  recons 2.842e-01  v_loss 1.216e+00  loss 4.634e-01  v_latent 8.350e-01  latent 6.327e-01  v_kl 4.021e+01  kl 2.283e+01  v_dtw 4.358e-02  dtw 3.516e-02  v_contrastive 9.231e-01  contrastive 1.636e-01  v_t2m/len 1368  v_t2m/R01 19.87%  v_t2m/R02 26.75%  v_t2m/R03 36.7%  v_t2m/R05 47.0%  v_t2m/R10 61.47%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.61%  v_m2t/R02 27.04%  v_m2t/R03 36.54%  v_m2t/R05 45.75%  v_m2t/R10 57.38%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 18:45:51[0m] [34mINFO[0m   Epoch 125: v_recons 3.437e-01  recons 2.841e-01  v_loss 1.235e+00  loss 4.627e-01  v_latent 8.402e-01  latent 6.342e-01  v_kl 4.162e+01  kl 2.328e+01  v_dtw 3.734e-02  dtw 3.604e-02  v_contrastive 9.524e-01  contrastive 1.622e-01  v_t2m/len 1368  v_t2m/R01 21.42%  v_t2m/R02 28.13%  v_t2m/R03 36.25%  v_t2m/R05 46.04%  v_t2m/R10 61.61%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.85%  v_m2t/R02 27.7%  v_m2t/R03 36.84%  v_m2t/R05 46.04%  v_m2t/R10 57.68%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 18:49:27[0m] [34mINFO[0m   Epoch 126: v_recons 3.449e-01  recons 2.829e-01  v_loss 1.248e+00  loss 4.583e-01  v_latent 8.430e-01  latent 6.349e-01  v_kl 4.042e+01  kl 2.290e+01  v_dtw 4.659e-02  dtw 3.486e-02  v_contrastive 9.559e-01  contrastive 1.598e-01  v_t2m/len 1368  v_t2m/R01 22.59%  v_t2m/R02 28.79%  v_t2m/R03 37.34%  v_t2m/R05 47.36%  v_t2m/R10 61.47%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 22.95%  v_m2t/R02 26.31%  v_m2t/R03 37.43%  v_m2t/R05 47.08%  v_m2t/R10 57.81%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 18:53:04[0m] [34mINFO[0m   Epoch 127: v_recons 3.451e-01  recons 2.828e-01  v_loss 1.242e+00  loss 4.607e-01  v_latent 8.406e-01  latent 6.359e-01  v_kl 4.063e+01  kl 2.280e+01  v_dtw 4.462e-02  dtw 3.533e-02  v_contrastive 9.513e-01  contrastive 1.621e-01  v_t2m/len 1368  v_t2m/R01 22.0%  v_t2m/R02 28.51%  v_t2m/R03 38.0%  v_t2m/R05 48.25%  v_t2m/R10 60.45%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.97%  v_m2t/R02 27.04%  v_m2t/R03 37.93%  v_m2t/R05 47.08%  v_m2t/R10 58.54%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 18:56:40[0m] [34mINFO[0m   Epoch 128: v_recons 3.461e-01  recons 2.819e-01  v_loss 1.254e+00  loss 4.571e-01  v_latent 8.541e-01  latent 6.347e-01  v_kl 4.121e+01  kl 2.298e+01  v_dtw 3.817e-02  dtw 3.573e-02  v_contrastive 9.699e-01  contrastive 1.587e-01  v_t2m/len 1368  v_t2m/R01 22.07%  v_t2m/R02 27.78%  v_t2m/R03 35.45%  v_t2m/R05 46.56%  v_t2m/R10 60.75%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.04%  v_m2t/R02 27.04%  v_m2t/R03 35.66%  v_m2t/R05 45.97%  v_m2t/R10 58.18%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 19:00:16[0m] [34mINFO[0m   Epoch 129: v_recons 3.469e-01  recons 2.813e-01  v_loss 1.256e+00  loss 4.576e-01  v_latent 8.586e-01  latent 6.368e-01  v_kl 4.328e+01  kl 2.335e+01  v_dtw 4.025e-02  dtw 3.538e-02  v_contrastive 9.693e-01  contrastive 1.602e-01  v_t2m/len 1368  v_t2m/R01 21.78%  v_t2m/R02 27.12%  v_t2m/R03 36.33%  v_t2m/R05 47.5%  v_t2m/R10 60.75%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.44%  v_m2t/R02 26.17%  v_m2t/R03 36.77%  v_m2t/R05 46.2%  v_m2t/R10 57.97%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 19:04:28[0m] [34mINFO[0m   Epoch 130: v_recons 3.468e-01  recons 2.807e-01  v_loss 1.257e+00  loss 4.501e-01  v_latent 8.517e-01  latent 6.370e-01  v_kl 4.158e+01  kl 2.365e+01  v_dtw 4.023e-02  dtw 3.373e-02  v_contrastive 9.711e-01  contrastive 1.541e-01  v_t2m/len 1368  v_t2m/R01 23.76%  v_t2m/R02 29.53%  v_t2m/R03 38.08%  v_t2m/R05 46.56%  v_t2m/R10 61.91%  v_t2m/MedR 6.5%  v_m2t/len 1368  v_m2t/R01 22.44%  v_m2t/R02 26.17%  v_m2t/R03 37.34%  v_m2t/R05 47.0%  v_m2t/R10 58.7%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 19:08:03[0m] [34mINFO[0m   Epoch 131: v_recons 3.457e-01  recons 2.805e-01  v_loss 1.251e+00  loss 4.504e-01  v_latent 8.570e-01  latent 6.377e-01  v_kl 4.238e+01  kl 2.351e+01  v_dtw 3.885e-02  dtw 3.432e-02  v_contrastive 9.663e-01  contrastive 1.542e-01  v_t2m/len 1368  v_t2m/R01 20.03%  v_t2m/R02 26.89%  v_t2m/R03 36.61%  v_t2m/R05 47.08%  v_t2m/R10 62.13%  v_t2m/MedR 6.5%  v_m2t/len 1368  v_m2t/R01 22.0%  v_m2t/R02 25.44%  v_m2t/R03 35.45%  v_m2t/R05 46.27%  v_m2t/R10 59.2%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 19:11:40[0m] [34mINFO[0m   Epoch 132: v_recons 3.470e-01  recons 2.798e-01  v_loss 1.277e+00  loss 4.531e-01  v_latent 8.593e-01  latent 6.378e-01  v_kl 4.096e+01  kl 2.350e+01  v_dtw 4.079e-02  dtw 3.475e-02  v_contrastive 9.923e-01  contrastive 1.575e-01  v_t2m/len 1368  v_t2m/R01 21.93%  v_t2m/R02 29.53%  v_t2m/R03 39.61%  v_t2m/R05 47.72%  v_t2m/R10 61.99%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 22.72%  v_m2t/R02 25.87%  v_m2t/R03 37.5%  v_m2t/R05 47.5%  v_m2t/R10 60.09%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 19:15:17[0m] [34mINFO[0m   Epoch 133: v_recons 3.459e-01  recons 2.797e-01  v_loss 1.234e+00  loss 4.489e-01  v_latent 8.564e-01  latent 6.371e-01  v_kl 3.986e+01  kl 2.315e+01  v_dtw 4.485e-02  dtw 3.482e-02  v_contrastive 9.420e-01  contrastive 1.529e-01  v_t2m/len 1368  v_t2m/R01 20.31%  v_t2m/R02 26.96%  v_t2m/R03 37.72%  v_t2m/R05 47.88%  v_t2m/R10 62.06%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.34%  v_m2t/R02 28.0%  v_m2t/R03 37.56%  v_m2t/R05 46.63%  v_m2t/R10 57.97%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 19:18:52[0m] [34mINFO[0m   Epoch 134: v_recons 3.451e-01  recons 2.789e-01  v_loss 1.239e+00  loss 4.506e-01  v_latent 8.558e-01  latent 6.401e-01  v_kl 4.018e+01  kl 2.320e+01  v_dtw 4.549e-02  dtw 3.499e-02  v_contrastive 9.471e-01  contrastive 1.555e-01  v_t2m/len 1368  v_t2m/R01 22.95%  v_t2m/R02 29.02%  v_t2m/R03 38.0%  v_t2m/R05 47.81%  v_t2m/R10 62.86%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.27%  v_m2t/R02 27.7%  v_m2t/R03 37.27%  v_m2t/R05 46.27%  v_m2t/R10 60.22%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 19:22:29[0m] [34mINFO[0m   Epoch 135: v_recons 3.441e-01  recons 2.788e-01  v_loss 1.221e+00  loss 4.466e-01  v_latent 8.660e-01  latent 6.414e-01  v_kl 4.224e+01  kl 2.363e+01  v_dtw 4.235e-02  dtw 3.530e-02  v_contrastive 9.316e-01  contrastive 1.509e-01  v_t2m/len 1368  v_t2m/R01 20.76%  v_t2m/R02 26.82%  v_t2m/R03 36.91%  v_t2m/R05 47.72%  v_t2m/R10 62.86%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.17%  v_m2t/R02 26.02%  v_m2t/R03 38.38%  v_m2t/R05 48.16%  v_m2t/R10 60.75%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 19:26:06[0m] [34mINFO[0m   Epoch 136: v_recons 3.440e-01  recons 2.776e-01  v_loss 1.216e+00  loss 4.420e-01  v_latent 8.603e-01  latent 6.401e-01  v_kl 4.158e+01  kl 2.402e+01  v_dtw 3.840e-02  dtw 3.401e-02  v_contrastive 9.304e-01  contrastive 1.484e-01  v_t2m/len 1368  v_t2m/R01 21.2%  v_t2m/R02 26.45%  v_t2m/R03 37.34%  v_t2m/R05 48.61%  v_t2m/R10 63.66%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.12%  v_m2t/R02 26.96%  v_m2t/R03 38.38%  v_m2t/R05 47.72%  v_m2t/R10 60.0%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 19:29:44[0m] [34mINFO[0m   Epoch 137: v_recons 3.453e-01  recons 2.779e-01  v_loss 1.246e+00  loss 4.416e-01  v_latent 8.709e-01  latent 6.415e-01  v_kl 4.137e+01  kl 2.356e+01  v_dtw 4.458e-02  dtw 3.355e-02  v_contrastive 9.553e-01  contrastive 1.481e-01  v_t2m/len 1368  v_t2m/R01 22.29%  v_t2m/R02 26.82%  v_t2m/R03 36.04%  v_t2m/R05 48.02%  v_t2m/R10 61.33%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.76%  v_m2t/R02 27.27%  v_m2t/R03 36.11%  v_m2t/R05 45.61%  v_m2t/R10 59.13%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 19:33:21[0m] [34mINFO[0m   Epoch 138: v_recons 3.458e-01  recons 2.770e-01  v_loss 1.255e+00  loss 4.393e-01  v_latent 8.794e-01  latent 6.387e-01  v_kl 4.389e+01  kl 2.363e+01  v_dtw 4.388e-02  dtw 3.473e-02  v_contrastive 9.658e-01  contrastive 1.453e-01  v_t2m/len 1368  v_t2m/R01 23.25%  v_t2m/R02 29.23%  v_t2m/R03 37.2%  v_t2m/R05 47.22%  v_t2m/R10 60.09%  v_t2m/MedR 6.5%  v_m2t/len 1368  v_m2t/R01 24.04%  v_m2t/R02 27.92%  v_m2t/R03 36.77%  v_m2t/R05 45.61%  v_m2t/R10 58.99%  v_m2t/MedR 7.0%[0m

