[[37m12/09/24 13:56:50[0m] [34mINFO[0m   Training script[0m
[[37m12/09/24 13:56:50[0m] [34mINFO[0m   The config can be found here: 
outputs/zerod_smplh/config.json[0m
[[37m12/09/24 13:56:59[0m] [34mINFO[0m   [rank: 0] Seed set to 1234[0m
[[37m12/09/24 13:56:59[0m] [34mINFO[0m   Loading the dataloaders[0m
[[37m12/09/24 13:58:55[0m] [34mINFO[0m   Loading the model[0m
[[37m12/09/24 13:59:31[0m] [34mINFO[0m   Training[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   GPU available: True (cuda), used: True[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   TPU available: False, using: 0 TPU cores[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   IPU available: False, using: 0 IPUs[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   HPU available: False, using: 0 HPUs[0m
[[37m12/09/24 13:59:33[0m] [34mINFO[0m   LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0][0m
[[37m12/09/24 13:59:33[0m] [34mINFO[0m   
  | Name                   | Type              | Params
-------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M 
1 | text_encoder           | ACTORStyleEncoder | 4.9 M 
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M 
3 | reconstruction_loss_fn | SmoothL1Loss      | 0     
4 | latent_loss_fn         | SmoothL1Loss      | 0     
-------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)[0m
[[37m12/09/24 13:59:35[0m] [34mINFO[0m   Training started[0m
 Training: |          | 0/? [00:00<?, ?it/s]

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 20:52:30[0m] [34mINFO[0m   Epoch 112: v_recons 3.549e-01  recons 3.061e-01  v_loss 1.922e+00  loss 6.047e-01  v_latent 7.893e-01  latent 6.107e-01  v_kl 3.482e+01  kl 2.105e+01  v_dtw 4.845e-02  dtw 4.241e-02  v_t2m/len 1368  v_t2m/R01 22.21%  v_t2m/R02 27.78%  v_t2m/R03 37.79%  v_t2m/R05 47.0%  v_t2m/R10 60.45%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 22.87%  v_m2t/R02 25.51%  v_m2t/R03 36.54%  v_m2t/R05 45.9%  v_m2t/R10 57.45%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 20:56:09[0m] [34mINFO[0m   Epoch 113: v_recons 3.564e-01  recons 3.051e-01  v_loss 1.865e+00  loss 6.089e-01  v_latent 7.869e-01  latent 6.106e-01  v_kl 3.584e+01  kl 2.081e+01  v_dtw 4.938e-02  dtw 4.335e-02  v_t2m/len 1368  v_t2m/R01 20.76%  v_t2m/R02 27.85%  v_t2m/R03 35.15%  v_t2m/R05 47.0%  v_t2m/R10 61.11%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.04%  v_m2t/R02 26.89%  v_m2t/R03 37.43%  v_m2t/R05 45.75%  v_m2t/R10 58.84%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 20:59:47[0m] [34mINFO[0m   Epoch 114: v_recons 3.543e-01  recons 3.053e-01  v_loss 1.889e+00  loss 6.078e-01  v_latent 7.883e-01  latent 6.124e-01  v_kl 3.599e+01  kl 2.097e+01  v_dtw 4.734e-02  dtw 4.292e-02  v_t2m/len 1368  v_t2m/R01 22.37%  v_t2m/R02 28.57%  v_t2m/R03 37.56%  v_t2m/R05 48.31%  v_t2m/R10 62.5%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.17%  v_m2t/R02 26.23%  v_m2t/R03 38.45%  v_m2t/R05 47.88%  v_m2t/R10 58.4%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 21:03:26[0m] [34mINFO[0m   Epoch 115: v_recons 3.539e-01  recons 3.042e-01  v_loss 1.921e+00  loss 5.906e-01  v_latent 7.975e-01  latent 6.100e-01  v_kl 3.463e+01  kl 2.063e+01  v_dtw 4.827e-02  dtw 4.243e-02  v_t2m/len 1368  v_t2m/R01 21.86%  v_t2m/R02 28.95%  v_t2m/R03 36.7%  v_t2m/R05 47.65%  v_t2m/R10 61.4%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.38%  v_m2t/R02 26.75%  v_m2t/R03 37.56%  v_m2t/R05 46.93%  v_m2t/R10 59.2%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 21:07:05[0m] [34mINFO[0m   Epoch 116: v_recons 3.526e-01  recons 3.035e-01  v_loss 1.909e+00  loss 5.995e-01  v_latent 7.968e-01  latent 6.137e-01  v_kl 3.497e+01  kl 2.030e+01  v_dtw 4.448e-02  dtw 4.276e-02  v_t2m/len 1368  v_t2m/R01 22.07%  v_t2m/R02 28.29%  v_t2m/R03 39.18%  v_t2m/R05 48.45%  v_t2m/R10 61.77%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.2%  v_m2t/R02 27.34%  v_m2t/R03 37.65%  v_m2t/R05 45.75%  v_m2t/R10 58.99%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 21:10:45[0m] [34mINFO[0m   Epoch 117: v_recons 3.545e-01  recons 3.037e-01  v_loss 1.957e+00  loss 5.991e-01  v_latent 8.071e-01  latent 6.148e-01  v_kl 3.592e+01  kl 2.101e+01  v_dtw 4.953e-02  dtw 4.146e-02  v_t2m/len 1368  v_t2m/R01 21.04%  v_t2m/R02 26.54%  v_t2m/R03 36.47%  v_t2m/R05 46.56%  v_t2m/R10 61.61%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.62%  v_m2t/R02 28.06%  v_m2t/R03 35.45%  v_m2t/R05 44.74%  v_m2t/R10 57.45%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 21:14:25[0m] [34mINFO[0m   Epoch 118: v_recons 3.552e-01  recons 3.026e-01  v_loss 1.940e+00  loss 5.907e-01  v_latent 8.042e-01  latent 6.130e-01  v_kl 3.677e+01  kl 2.086e+01  v_dtw 5.212e-02  dtw 4.218e-02  v_t2m/len 1368  v_t2m/R01 20.76%  v_t2m/R02 25.79%  v_t2m/R03 37.06%  v_t2m/R05 46.63%  v_t2m/R10 62.13%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.27%  v_m2t/R02 27.04%  v_m2t/R03 36.61%  v_m2t/R05 45.9%  v_m2t/R10 58.33%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 21:18:04[0m] [34mINFO[0m   Epoch 119: v_recons 3.529e-01  recons 3.027e-01  v_loss 1.919e+00  loss 5.911e-01  v_latent 8.142e-01  latent 6.156e-01  v_kl 3.756e+01  kl 2.094e+01  v_dtw 4.989e-02  dtw 4.103e-02  v_t2m/len 1368  v_t2m/R01 20.03%  v_t2m/R02 26.1%  v_t2m/R03 33.91%  v_t2m/R05 44.74%  v_t2m/R10 60.15%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.89%  v_m2t/R02 27.27%  v_m2t/R03 36.4%  v_m2t/R05 45.09%  v_m2t/R10 57.24%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 21:22:19[0m] [34mINFO[0m   Epoch 120: v_recons 3.551e-01  recons 3.021e-01  v_loss 1.885e+00  loss 5.918e-01  v_latent 8.083e-01  latent 6.173e-01  v_kl 3.703e+01  kl 2.194e+01  v_dtw 3.988e-02  dtw 4.199e-02  v_t2m/len 1368  v_t2m/R01 22.87%  v_t2m/R02 28.51%  v_t2m/R03 37.93%  v_t2m/R05 48.25%  v_t2m/R10 62.65%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.2%  v_m2t/R02 26.68%  v_m2t/R03 39.47%  v_m2t/R05 47.08%  v_m2t/R10 58.47%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 21:25:56[0m] [34mINFO[0m   Epoch 121: v_recons 3.567e-01  recons 3.016e-01  v_loss 1.913e+00  loss 5.861e-01  v_latent 8.140e-01  latent 6.203e-01  v_kl 3.714e+01  kl 2.442e+01  v_dtw 4.373e-02  dtw 4.107e-02  v_t2m/len 1368  v_t2m/R01 22.37%  v_t2m/R02 28.64%  v_t2m/R03 39.33%  v_t2m/R05 47.81%  v_t2m/R10 62.5%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.57%  v_m2t/R02 28.72%  v_m2t/R03 38.22%  v_m2t/R05 47.59%  v_m2t/R10 58.18%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 21:29:36[0m] [34mINFO[0m   Epoch 122: v_recons 3.553e-01  recons 3.011e-01  v_loss 1.919e+00  loss 5.831e-01  v_latent 8.158e-01  latent 6.179e-01  v_kl 3.583e+01  kl 2.131e+01  v_dtw 4.861e-02  dtw 4.188e-02  v_t2m/len 1368  v_t2m/R01 23.76%  v_t2m/R02 29.89%  v_t2m/R03 39.54%  v_t2m/R05 48.75%  v_t2m/R10 61.47%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.14%  v_m2t/R02 27.85%  v_m2t/R03 38.81%  v_m2t/R05 47.0%  v_m2t/R10 59.79%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 21:33:16[0m] [34mINFO[0m   Epoch 123: v_recons 3.554e-01  recons 3.001e-01  v_loss 1.939e+00  loss 5.764e-01  v_latent 8.225e-01  latent 6.151e-01  v_kl 3.719e+01  kl 2.099e+01  v_dtw 4.444e-02  dtw 4.097e-02  v_t2m/len 1368  v_t2m/R01 21.78%  v_t2m/R02 28.13%  v_t2m/R03 37.86%  v_t2m/R05 48.61%  v_t2m/R10 59.13%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.14%  v_m2t/R02 27.19%  v_m2t/R03 37.72%  v_m2t/R05 46.34%  v_m2t/R10 58.25%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 21:36:56[0m] [34mINFO[0m   Epoch 124: v_recons 3.566e-01  recons 3.001e-01  v_loss 1.918e+00  loss 5.821e-01  v_latent 8.220e-01  latent 6.198e-01  v_kl 3.703e+01  kl 2.112e+01  v_dtw 4.794e-02  dtw 4.107e-02  v_t2m/len 1368  v_t2m/R01 21.35%  v_t2m/R02 28.0%  v_t2m/R03 38.0%  v_t2m/R05 47.0%  v_t2m/R10 61.33%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.85%  v_m2t/R02 27.04%  v_m2t/R03 37.93%  v_m2t/R05 47.22%  v_m2t/R10 57.15%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 21:40:37[0m] [34mINFO[0m   Epoch 125: v_recons 3.550e-01  recons 3.000e-01  v_loss 1.889e+00  loss 5.848e-01  v_latent 8.292e-01  latent 6.285e-01  v_kl 4.033e+01  kl 2.222e+01  v_dtw 4.114e-02  dtw 4.222e-02  v_t2m/len 1368  v_t2m/R01 20.82%  v_t2m/R02 26.38%  v_t2m/R03 35.59%  v_t2m/R05 45.25%  v_t2m/R10 59.93%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.48%  v_m2t/R02 27.12%  v_m2t/R03 37.65%  v_m2t/R05 45.18%  v_m2t/R10 57.38%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 21:44:17[0m] [34mINFO[0m   Epoch 126: v_recons 3.551e-01  recons 2.989e-01  v_loss 1.976e+00  loss 5.723e-01  v_latent 8.300e-01  latent 6.259e-01  v_kl 3.792e+01  kl 2.315e+01  v_dtw 4.894e-02  dtw 4.090e-02  v_t2m/len 1368  v_t2m/R01 22.59%  v_t2m/R02 28.64%  v_t2m/R03 37.2%  v_t2m/R05 46.56%  v_t2m/R10 60.31%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.7%  v_m2t/R02 27.7%  v_m2t/R03 37.79%  v_m2t/R05 45.61%  v_m2t/R10 57.68%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 21:47:57[0m] [34mINFO[0m   Epoch 127: v_recons 3.529e-01  recons 2.977e-01  v_loss 1.887e+00  loss 5.687e-01  v_latent 8.201e-01  latent 6.194e-01  v_kl 3.887e+01  kl 2.166e+01  v_dtw 4.979e-02  dtw 4.077e-02  v_t2m/len 1368  v_t2m/R01 22.44%  v_t2m/R02 28.13%  v_t2m/R03 38.22%  v_t2m/R05 49.27%  v_t2m/R10 63.29%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.06%  v_m2t/R02 26.96%  v_m2t/R03 36.99%  v_m2t/R05 46.41%  v_m2t/R10 59.65%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 21:51:36[0m] [34mINFO[0m   Epoch 128: v_recons 3.540e-01  recons 2.978e-01  v_loss 1.949e+00  loss 5.708e-01  v_latent 8.294e-01  latent 6.234e-01  v_kl 3.730e+01  kl 2.200e+01  v_dtw 4.467e-02  dtw 4.153e-02  v_t2m/len 1368  v_t2m/R01 23.45%  v_t2m/R02 28.87%  v_t2m/R03 37.06%  v_t2m/R05 47.22%  v_t2m/R10 61.77%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.48%  v_m2t/R02 26.89%  v_m2t/R03 36.7%  v_m2t/R05 46.27%  v_m2t/R10 58.54%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 21:55:16[0m] [34mINFO[0m   Epoch 129: v_recons 3.539e-01  recons 2.972e-01  v_loss 1.932e+00  loss 5.729e-01  v_latent 8.352e-01  latent 6.265e-01  v_kl 3.794e+01  kl 2.337e+01  v_dtw 4.650e-02  dtw 4.153e-02  v_t2m/len 1368  v_t2m/R01 22.95%  v_t2m/R02 29.09%  v_t2m/R03 37.13%  v_t2m/R05 47.59%  v_t2m/R10 61.7%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.76%  v_m2t/R02 27.04%  v_m2t/R03 37.79%  v_m2t/R05 45.54%  v_m2t/R10 57.15%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 21:59:32[0m] [34mINFO[0m   Epoch 130: v_recons 3.582e-01  recons 2.966e-01  v_loss 1.951e+00  loss 5.572e-01  v_latent 8.393e-01  latent 6.222e-01  v_kl 3.865e+01  kl 2.160e+01  v_dtw 4.238e-02  dtw 4.064e-02  v_t2m/len 1368  v_t2m/R01 22.95%  v_t2m/R02 28.29%  v_t2m/R03 37.65%  v_t2m/R05 47.72%  v_t2m/R10 60.66%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 22.87%  v_m2t/R02 26.45%  v_m2t/R03 37.2%  v_m2t/R05 46.34%  v_m2t/R10 57.31%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 22:03:10[0m] [34mINFO[0m   Epoch 131: v_recons 3.529e-01  recons 2.959e-01  v_loss 1.954e+00  loss 5.528e-01  v_latent 8.376e-01  latent 6.233e-01  v_kl 3.870e+01  kl 2.164e+01  v_dtw 4.341e-02  dtw 4.044e-02  v_t2m/len 1368  v_t2m/R01 23.25%  v_t2m/R02 29.53%  v_t2m/R03 37.93%  v_t2m/R05 47.15%  v_t2m/R10 59.86%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 24.34%  v_m2t/R02 27.78%  v_m2t/R03 38.15%  v_m2t/R05 45.83%  v_m2t/R10 57.59%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 22:06:49[0m] [34mINFO[0m   Epoch 132: v_recons 3.552e-01  recons 2.959e-01  v_loss 1.971e+00  loss 5.635e-01  v_latent 8.446e-01  latent 6.286e-01  v_kl 3.813e+01  kl 2.203e+01  v_dtw 4.556e-02  dtw 4.040e-02  v_t2m/len 1368  v_t2m/R01 22.21%  v_t2m/R02 27.34%  v_t2m/R03 36.4%  v_t2m/R05 46.93%  v_t2m/R10 60.09%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 23.31%  v_m2t/R02 27.19%  v_m2t/R03 37.79%  v_m2t/R05 46.41%  v_m2t/R10 59.5%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 22:10:29[0m] [34mINFO[0m   Epoch 133: v_recons 3.535e-01  recons 2.961e-01  v_loss 1.901e+00  loss 5.592e-01  v_latent 8.386e-01  latent 6.295e-01  v_kl 3.717e+01  kl 2.192e+01  v_dtw 4.935e-02  dtw 4.107e-02  v_t2m/len 1368  v_t2m/R01 22.44%  v_t2m/R02 29.23%  v_t2m/R03 38.0%  v_t2m/R05 47.72%  v_t2m/R10 60.81%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.7%  v_m2t/R02 28.0%  v_m2t/R03 38.52%  v_m2t/R05 47.08%  v_m2t/R10 58.63%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 22:14:08[0m] [34mINFO[0m   Epoch 134: v_recons 3.561e-01  recons 2.948e-01  v_loss 1.890e+00  loss 5.610e-01  v_latent 8.405e-01  latent 6.307e-01  v_kl 3.726e+01  kl 2.301e+01  v_dtw 4.975e-02  dtw 4.103e-02  v_t2m/len 1368  v_t2m/R01 22.87%  v_t2m/R02 29.23%  v_t2m/R03 38.38%  v_t2m/R05 47.81%  v_t2m/R10 59.93%  v_t2m/MedR 6.5%  v_m2t/len 1368  v_m2t/R01 23.45%  v_m2t/R02 27.12%  v_m2t/R03 36.84%  v_m2t/R05 46.86%  v_m2t/R10 59.72%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 22:17:49[0m] [34mINFO[0m   Epoch 135: v_recons 3.527e-01  recons 2.943e-01  v_loss 1.875e+00  loss 5.485e-01  v_latent 8.429e-01  latent 6.290e-01  v_kl 3.883e+01  kl 2.245e+01  v_dtw 4.968e-02  dtw 4.105e-02  v_t2m/len 1368  v_t2m/R01 21.78%  v_t2m/R02 27.78%  v_t2m/R03 37.34%  v_t2m/R05 48.25%  v_t2m/R10 61.54%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.2%  v_m2t/R02 27.55%  v_m2t/R03 38.45%  v_m2t/R05 47.5%  v_m2t/R10 59.86%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 22:21:29[0m] [34mINFO[0m   Epoch 136: v_recons 3.540e-01  recons 2.936e-01  v_loss 1.924e+00  loss 5.469e-01  v_latent 8.489e-01  latent 6.293e-01  v_kl 3.852e+01  kl 2.229e+01  v_dtw 4.118e-02  dtw 4.023e-02  v_t2m/len 1368  v_t2m/R01 22.21%  v_t2m/R02 29.23%  v_t2m/R03 38.45%  v_t2m/R05 49.93%  v_t2m/R10 63.08%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.55%  v_m2t/R02 27.92%  v_m2t/R03 38.95%  v_m2t/R05 47.43%  v_m2t/R10 58.54%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 22:25:09[0m] [34mINFO[0m   Epoch 137: v_recons 3.548e-01  recons 2.936e-01  v_loss 1.908e+00  loss 5.446e-01  v_latent 8.449e-01  latent 6.296e-01  v_kl 3.763e+01  kl 2.224e+01  v_dtw 4.891e-02  dtw 3.959e-02  v_t2m/len 1368  v_t2m/R01 23.61%  v_t2m/R02 28.51%  v_t2m/R03 38.15%  v_t2m/R05 48.75%  v_t2m/R10 62.56%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 26.38%  v_m2t/R02 29.68%  v_m2t/R03 39.77%  v_m2t/R05 48.54%  v_m2t/R10 61.54%  v_m2t/MedR 6.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 22:28:49[0m] [34mINFO[0m   Epoch 138: v_recons 3.532e-01  recons 2.935e-01  v_loss 1.970e+00  loss 5.489e-01  v_latent 8.609e-01  latent 6.317e-01  v_kl 3.972e+01  kl 2.228e+01  v_dtw 4.740e-02  dtw 4.166e-02  v_t2m/len 1368  v_t2m/R01 22.21%  v_t2m/R02 27.92%  v_t2m/R03 37.27%  v_t2m/R05 47.36%  v_t2m/R10 60.66%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 22.8%  v_m2t/R02 25.37%  v_m2t/R03 36.7%  v_m2t/R05 46.77%  v_m2t/R10 60.31%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 22:32:30[0m] [34mINFO[0m   Epoch 139: v_recons 3.535e-01  recons 2.921e-01  v_loss 1.904e+00  loss 5.454e-01  v_latent 8.559e-01  latent 6.299e-01  v_kl 3.932e+01  kl 2.218e+01  v_dtw 4.264e-02  dtw 4.151e-02  v_t2m/len 1368  v_t2m/R01 22.44%  v_t2m/R02 26.89%  v_t2m/R03 36.4%  v_t2m/R05 47.95%  v_t2m/R10 61.47%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.55%  v_m2t/R02 27.34%  v_m2t/R03 37.79%  v_m2t/R05 46.49%  v_m2t/R10 58.25%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 22:36:47[0m] [34mINFO[0m   Epoch 140: v_recons 3.537e-01  recons 2.919e-01  v_loss 1.873e+00  loss 5.373e-01  v_latent 8.551e-01  latent 6.312e-01  v_kl 3.838e+01  kl 2.219e+01  v_dtw 4.700e-02  dtw 3.939e-02  v_t2m/len 1368  v_t2m/R01 21.78%  v_t2m/R02 28.64%  v_t2m/R03 38.59%  v_t2m/R05 49.2%  v_t2m/R10 61.91%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.06%  v_m2t/R02 27.27%  v_m2t/R03 38.59%  v_m2t/R05 46.86%  v_m2t/R10 59.27%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 22:40:26[0m] [34mINFO[0m   Epoch 141: v_recons 3.546e-01  recons 2.917e-01  v_loss 1.951e+00  loss 5.427e-01  v_latent 8.673e-01  latent 6.344e-01  v_kl 4.022e+01  kl 2.257e+01  v_dtw 4.619e-02  dtw 4.063e-02  v_t2m/len 1368  v_t2m/R01 20.82%  v_t2m/R02 26.68%  v_t2m/R03 36.84%  v_t2m/R05 48.45%  v_t2m/R10 62.06%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.04%  v_m2t/R02 27.27%  v_m2t/R03 36.91%  v_m2t/R05 45.83%  v_m2t/R10 58.54%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 22:44:06[0m] [34mINFO[0m   Epoch 142: v_recons 3.560e-01  recons 2.915e-01  v_loss 1.885e+00  loss 5.335e-01  v_latent 8.631e-01  latent 6.338e-01  v_kl 3.851e+01  kl 2.247e+01  v_dtw 4.223e-02  dtw 3.774e-02  v_t2m/len 1368  v_t2m/R01 23.68%  v_t2m/R02 30.4%  v_t2m/R03 39.77%  v_t2m/R05 49.2%  v_t2m/R10 62.56%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 24.78%  v_m2t/R02 28.13%  v_m2t/R03 38.81%  v_m2t/R05 46.93%  v_m2t/R10 60.95%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 22:47:45[0m] [34mINFO[0m   Epoch 143: v_recons 3.534e-01  recons 2.913e-01  v_loss 1.959e+00  loss 5.355e-01  v_latent 8.668e-01  latent 6.346e-01  v_kl 4.016e+01  kl 2.255e+01  v_dtw 4.581e-02  dtw 3.950e-02  v_t2m/len 1368  v_t2m/R01 25.0%  v_t2m/R02 29.53%  v_t2m/R03 38.08%  v_t2m/R05 48.16%  v_t2m/R10 61.99%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 26.02%  v_m2t/R02 28.57%  v_m2t/R03 39.84%  v_m2t/R05 47.15%  v_m2t/R10 59.06%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 22:51:27[0m] [34mINFO[0m   Epoch 144: v_recons 3.555e-01  recons 2.901e-01  v_loss 1.977e+00  loss 5.241e-01  v_latent 8.800e-01  latent 6.333e-01  v_kl 4.072e+01  kl 2.240e+01  v_dtw 4.631e-02  dtw 3.867e-02  v_t2m/len 1368  v_t2m/R01 22.51%  v_t2m/R02 27.92%  v_t2m/R03 36.99%  v_t2m/R05 47.65%  v_t2m/R10 60.0%  v_t2m/MedR 6.0%  v_m2t/len 1368  v_m2t/R01 25.79%  v_m2t/R02 28.64%  v_m2t/R03 38.59%  v_m2t/R05 45.83%  v_m2t/R10 59.06%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 22:55:07[0m] [34mINFO[0m   Epoch 145: v_recons 3.577e-01  recons 2.901e-01  v_loss 1.965e+00  loss 5.369e-01  v_latent 8.839e-01  latent 6.373e-01  v_kl 4.105e+01  kl 2.309e+01  v_dtw 4.016e-02  dtw 4.005e-02  v_t2m/len 1368  v_t2m/R01 22.29%  v_t2m/R02 27.4%  v_t2m/R03 36.84%  v_t2m/R05 46.2%  v_t2m/R10 60.38%  v_t2m/MedR 7.0%  v_m2t/len 1368  v_m2t/R01 23.68%  v_m2t/R02 26.1%  v_m2t/R03 37.56%  v_m2t/R05 46.41%  v_m2t/R10 57.88%  v_m2t/MedR 7.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 22:58:48[0m] [34mINFO[0m   Epoch 146: v_recons 3.549e-01  recons 2.894e-01  v_loss 1.906e+00  loss 5.308e-01  v_latent 8.776e-01  latent 6.372e-01  v_kl 3.885e+01  kl 2.273e+01  v_dtw 4.534e-02  dtw 3.960e-02  v_t2m/len 1368  v_t2m/R01 23.61%  v_t2m/R02 28.06%  v_t2m/R03 35.88%  v_t2m/R05 47.72%  v_t2m/R10 62.34%  v_t2m/MedR 6.5%  v_m2t/len 1368  v_m2t/R01 23.89%  v_m2t/R02 27.62%  v_m2t/R03 38.81%  v_m2t/R05 45.61%  v_m2t/R10 59.06%  v_m2t/MedR 7.0%[0m

